state,herbicide,week,usage,indicator
Nebraska,"2,4-D",1,0.0,-0.0
Nebraska,"2,4-D",2,0.0,-0.0
Nebraska,"2,4-D",3,0.0,-0.0
Nebraska,"2,4-D",4,0.0,-0.0
Nebraska,"2,4-D",5,0.0,-0.0
Nebraska,"2,4-D",6,0.0,-0.0
Nebraska,"2,4-D",7,0.0,-0.0
Nebraska,"2,4-D",8,0.0,-0.0
Nebraska,"2,4-D",9,0.0,-0.0
Nebraska,"2,4-D",10,0.0,-0.0
Nebraska,"2,4-D",11,0.0,-0.0
Nebraska,"2,4-D",12,0.0,-0.0
Nebraska,"2,4-D",13,0.0,-0.0
Nebraska,"2,4-D",14,0.0,-0.0
Nebraska,"2,4-D",15,0.0,-0.0
Nebraska,"2,4-D",16,0.0,-0.0
Nebraska,"2,4-D",17,0.0,-0.0
Nebraska,"2,4-D",18,0.0,-0.0
Nebraska,"2,4-D",19,0.0,-0.0
Nebraska,"2,4-D",20,0.0,-0.0
Nebraska,"2,4-D",21,0.0,-0.0
Nebraska,"2,4-D",22,0.0,-0.0
Nebraska,"2,4-D",23,0.0,-0.0
Nebraska,"2,4-D",24,0.0,-0.0
Nebraska,"2,4-D",25,0.0,-0.0
Nebraska,"2,4-D",26,0.0,-0.0
Nebraska,"2,4-D",27,0.0,-0.0
Nebraska,"2,4-D",28,0.0,-0.0
Nebraska,ALACHLOR,1,0.0,-0.0
Nebraska,ALACHLOR,2,0.0,-0.0
Nebraska,ALACHLOR,3,0.0,-0.0
Nebraska,ALACHLOR,4,0.0,-0.0
Nebraska,ALACHLOR,5,0.0,-0.0
Nebraska,ALACHLOR,6,0.0,-0.0
Nebraska,ALACHLOR,7,0.0,-0.0
Nebraska,ALACHLOR,8,0.0,-0.0
Nebraska,ALACHLOR,9,0.0,-0.0
Nebraska,ALACHLOR,10,0.0,-0.0
Nebraska,ALACHLOR,11,0.0,-0.0
Nebraska,ALACHLOR,12,0.0,-0.0
Nebraska,ALACHLOR,13,0.0,-0.0
Nebraska,ALACHLOR,14,0.0,0.0
Nebraska,ALACHLOR,15,0.0,0.0
Nebraska,ALACHLOR,16,0.0,0.0
Nebraska,ALACHLOR,17,0.0,0.0
Nebraska,ALACHLOR,18,0.0,0.0
Nebraska,ALACHLOR,19,0.0,0.0
Nebraska,ALACHLOR,20,0.0,0.0
Nebraska,ALACHLOR,21,0.0,0.0
Nebraska,ALACHLOR,22,0.0,0.0
Nebraska,ALACHLOR,23,0.0,0.0
Nebraska,ALACHLOR,24,0.0,0.0
Nebraska,ALACHLOR,25,0.0,0.0
Nebraska,ALACHLOR,26,0.0,0.0
Nebraska,ALACHLOR,27,0.0,0.0
Nebraska,ALACHLOR,28,0.0,0.0
Nebraska,ATRAZINE,1,0.0,-0.0
Nebraska,ATRAZINE,2,0.0,-0.0
Nebraska,ATRAZINE,3,0.0,-0.0
Nebraska,ATRAZINE,4,0.0,-0.0
Nebraska,ATRAZINE,5,0.0,-0.0
Nebraska,ATRAZINE,6,0.0,-0.0
Nebraska,ATRAZINE,7,0.0,-0.0
Nebraska,ATRAZINE,8,0.0,-0.0
Nebraska,ATRAZINE,9,0.0,-0.0
Nebraska,ATRAZINE,10,0.0,-0.0
Nebraska,ATRAZINE,11,0.0,-0.0
Nebraska,ATRAZINE,12,0.0,-0.0
Nebraska,ATRAZINE,13,0.0,-0.0
Nebraska,ATRAZINE,14,0.0,-0.0
Nebraska,ATRAZINE,15,0.0,-0.0
Nebraska,ATRAZINE,16,0.0,-0.0
Nebraska,ATRAZINE,17,0.0,-0.0
Nebraska,ATRAZINE,18,0.0,-0.0
Nebraska,ATRAZINE,19,0.0,-0.0
Nebraska,ATRAZINE,20,0.0,-0.0
Nebraska,ATRAZINE,21,0.0,-0.0
Nebraska,ATRAZINE,22,0.0,-0.0
Nebraska,ATRAZINE,23,0.0,-0.0
Nebraska,ATRAZINE,24,0.0,-0.0
Nebraska,ATRAZINE,25,0.0,-0.0
Nebraska,ATRAZINE,26,0.0,-0.0
Nebraska,ATRAZINE,27,0.0,-0.0
Nebraska,ATRAZINE,28,0.0,-0.0
Nebraska,BROMOXYNIL,1,0.0,0.0
Nebraska,BROMOXYNIL,2,0.0,-0.0
Nebraska,BROMOXYNIL,3,0.0,-0.0
Nebraska,BROMOXYNIL,4,0.0,-0.0
Nebraska,BROMOXYNIL,5,0.0,-0.0
Nebraska,BROMOXYNIL,6,0.0,-0.0
Nebraska,BROMOXYNIL,7,0.0,-0.0
Nebraska,BROMOXYNIL,8,0.0,-0.0
Nebraska,BROMOXYNIL,9,0.0,0.0
Nebraska,BROMOXYNIL,10,0.0,0.0
Nebraska,BROMOXYNIL,11,1e-05,1.0
Nebraska,BROMOXYNIL,12,0.0,0.0
Nebraska,BROMOXYNIL,13,0.39999,1.0
Nebraska,BROMOXYNIL,14,0.0,0.0
Nebraska,BROMOXYNIL,15,0.0,0.0
Nebraska,BROMOXYNIL,16,0.0,0.0
Nebraska,BROMOXYNIL,17,0.0,0.0
Nebraska,BROMOXYNIL,18,0.0,0.0
Nebraska,BROMOXYNIL,19,0.0,0.0
Nebraska,BROMOXYNIL,20,0.0,0.0
Nebraska,BROMOXYNIL,21,0.0,0.0
Nebraska,BROMOXYNIL,22,0.0,0.0
Nebraska,BROMOXYNIL,23,0.0,0.0
Nebraska,BROMOXYNIL,24,0.0,0.0
Nebraska,BROMOXYNIL,25,0.0,0.0
Nebraska,BROMOXYNIL,26,0.0,-0.0
Nebraska,BROMOXYNIL,27,0.0,-0.0
Nebraska,BROMOXYNIL,28,0.0,0.0
Nebraska,DICAMBA,1,0.0,-0.0
Nebraska,DICAMBA,2,0.0,-0.0
Nebraska,DICAMBA,3,0.0,-0.0
Nebraska,DICAMBA,4,2.220446049250313e-16,-0.0
Nebraska,DICAMBA,5,0.0,-0.0
Nebraska,DICAMBA,6,0.5059999999999998,1.0
Nebraska,DICAMBA,7,0.0,-0.0
Nebraska,DICAMBA,8,0.0,-0.0
Nebraska,DICAMBA,9,0.0,-0.0
Nebraska,DICAMBA,10,0.0,-0.0
Nebraska,DICAMBA,11,0.0,-0.0
Nebraska,DICAMBA,12,0.0,-0.0
Nebraska,DICAMBA,13,0.0,-0.0
Nebraska,DICAMBA,14,0.0,-0.0
Nebraska,DICAMBA,15,0.0,-0.0
Nebraska,DICAMBA,16,0.0,0.0
Nebraska,DICAMBA,17,0.0,0.0
Nebraska,DICAMBA,18,0.0,0.0
Nebraska,DICAMBA,19,0.0,0.0
Nebraska,DICAMBA,20,0.0,0.0
Nebraska,DICAMBA,21,0.0,0.0
Nebraska,DICAMBA,22,0.0,0.0
Nebraska,DICAMBA,23,0.0,0.0
Nebraska,DICAMBA,24,0.0,0.0
Nebraska,DICAMBA,25,0.0,0.0
Nebraska,DICAMBA,26,0.0,0.0
Nebraska,DICAMBA,27,0.0,0.0
Nebraska,DICAMBA,28,0.0,0.0
Nebraska,DIFLUFENZOPYR,1,0.0,0.0
Nebraska,DIFLUFENZOPYR,2,0.0,0.0
Nebraska,DIFLUFENZOPYR,3,0.0,0.0
Nebraska,DIFLUFENZOPYR,4,0.0,0.0
Nebraska,DIFLUFENZOPYR,5,0.0,0.0
Nebraska,DIFLUFENZOPYR,6,0.0,0.0
Nebraska,DIFLUFENZOPYR,7,0.0,0.0
Nebraska,DIFLUFENZOPYR,8,0.0,0.0
